grid_cons,pv_grid,battery_cons,lost_discharging,pv_battery,lost_charging,pv_cons,battery_usage,consumption_data,normalized_pv
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.536,0.0
0.4119999999675201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408,0.0
0.4439999999740394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.5599999999685679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.5599999999685679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.5159999999741558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.3938964729179024,0.0,0.0,0.0,0.0,0.0,0.15010352708209762,0.0,0.504,0.0
0.0,0.0,0.0,0.0,0.009197864528083022,0.0004598932264041515,0.696,0.0,0.584,0.0207378712871287
0.0,0.0,0.0,0.0,0.1722690236632991,0.008613451183164963,1.3199999999999998,0.00873797130167887,0.8079999999999999,0.0766902360387091
0.0,0.0,0.0,0.0,0.6934539610721493,0.034672698053607495,1.8359999999999999,0.172393543781813,1.8319999999999999,0.129477357355501
0.0,0.0,0.0,0.0,0.9412301421157709,0.04706150710578859,1.824,0.8311748068003548,1.84,0.219984721858281
0.0,0.0,0.0,0.0,0.9119770898972825,0.045598854494864165,1.276,1.7253434418103373,1.808,0.16205151593859102
0.0,0.0,0.0,0.0,0.38729884892381095,0.019364942446190563,1.1960000000000002,2.591721677212756,0.7440000000000001,0.140233101561832
0.5750623329812096,0.0,0.0,0.0,0.0,0.0,0.7209376670187905,2.959655583690376,1.6480000000000001,0.0785109104964767
0.7233349592686742,0.0,0.0,0.0,0.0,0.0,0.1526650407313258,2.959655583690376,0.9440000000000001,0.0210917626405868
0.976,0.0,0.0,0.0,0.0,0.0,0.0,2.959655583690376,0.8079999999999999,0.0
0.5443271954941427,0.0,1.0596728045058574,0.05298364022529292,0.0,0.0,0.0,2.959655583690376,1.1440000000000001,0.0
0.0,0.0,1.752,0.08760000000000008,0.0,0.0,0.0,1.8442105263157893,2.064,0.0
1.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0
1.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.456,0.0
1.2040000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4080000000000001,0.0
0.9239999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6719999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848,0.0
0.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.42800000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.632,0.0
0.6040000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.616,0.0
0.4165586670018537,0.0,0.0,0.0,0.0,0.0,0.25144133299814647,0.0,0.5920000000000001,0.0
0.055715629627917984,0.0,0.0,0.0,0.0,0.0,0.8202843703720821,0.0,0.7440000000000001,0.0347384108910891
0.0,0.0,0.0,0.0,0.15746050726322358,0.007873025363161186,1.256,0.0,1.008,0.0785897168504774
0.0,0.0,0.0,0.0,0.42182132676635287,0.02109106633831766,1.408,0.1495874819000624,1.504,0.11668991873751501
0.0,0.0,0.0,0.0,0.8015011923039328,0.040075059615196675,1.184,0.5503177423280976,1.3119999999999998,0.136112929340593
0.0,0.0,0.0,0.0,0.672833318291719,0.03364166591458598,1.004,1.3117438750168338,1.056,0.13819820089633497
0.0,0.0,0.0,0.0,0.22232076915099153,0.011116038457549587,0.916,1.9509355273939668,0.9520000000000001,0.0934682642473076
0.30989110542977316,0.0,0.0,0.0,0.0,0.0,0.5301088945702269,2.1621402580874087,0.88,0.0637988570056617
0.6116758917159134,0.0,0.0,0.0,0.0,0.0,0.0683241082840866,2.1621402580874087,0.8,0.00943946215619753
0.72,0.0,0.0,0.0,0.0,0.0,0.0,2.1621402580874087,0.56,0.0
1.02,0.0,0.0,0.0,0.0,0.0,0.0,2.1621402580874087,0.88,0.0
1.46,0.0,0.0,0.0,0.0,0.0,0.0,2.1621402580874087,1.16,0.0
0.0,0.0,1.772,0.08860000000000008,0.0,0.0,0.0,2.1621402580874087,1.76,0.0
1.376,0.0,0.0,0.0,0.0,0.0,0.0,0.296877100192672,1.784,0.0
0.864,0.0,0.0,0.0,0.0,0.0,0.0,0.296877100192672,0.968,0.0
0.844,0.0,0.0,0.0,0.0,0.0,0.0,0.296877100192672,0.76,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.296877100192672,0.9279999999999999,0.0
0.532,0.0,0.0,0.0,0.0,0.0,0.0,0.296877100192672,0.5920000000000001,0.0
0.484,0.0,0.0,0.0,0.0,0.0,0.0,0.296877100192672,0.47200000000000003,0.0
0.488,0.0,0.0,0.0,0.0,0.0,0.0,0.296877100192672,0.496,0.0
0.19796675481696158,0.0,0.2820332451830384,0.014101662259151933,0.0,0.0,0.0,0.296877100192672,0.48,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.6262499036983226,0.0,0.0,0.0,0.0,0.0,0.1977500963016775,0.0,0.624,0.0
