grid_cons,pv_grid,battery_cons,lost_discharging,PV_battery,lost_charging,pv_cons,battery_usage,consumption_data,normalized_pv
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.536,0.0
0.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408,0.0
0.41600000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.47200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.5920000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.3451928185474048,0.0,0.0,0.0,0.0,0.0,0.23880718145259516,0.0,0.584,0.0207378712871287
0.0,0.0,0.0,0.0,0.07512724386062486,0.0037563621930312464,0.8079999999999999,0.0,0.8079999999999999,0.0766902360387091
0.34100208879256,0.0,0.0,0.0,0.0,0.0,1.4909979112074399,0.07137088166759362,1.8319999999999999,0.129477357355501
0.0,0.0,0.0,0.0,0.6932364475718986,0.03466182237859496,1.84,0.07137088166759362,1.84,0.219984721858281
0.0,0.0,0.0,0.0,0.05810598723478577,0.0029052993617392914,1.808,0.7299455068608973,1.808,0.16205151593859102
0.0,0.0,0.0,0.0,0.8708558001284302,0.04354279000642155,0.7440000000000001,0.7851461947339438,0.7440000000000001,0.140233101561832
0.7439067596982618,0.0,0.0,0.0,0.0,0.0,0.9040932403017383,1.6124592048559525,1.6480000000000001,0.0785109104964767
0.7011175788330845,0.0,0.0,0.0,0.0,0.0,0.2428824211669156,1.6124592048559525,0.9440000000000001,0.0210917626405868
0.8079999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.6124592048559525,0.8079999999999999,0.0
1.1440000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.6124592048559525,1.1440000000000001,0.0
2.064,0.0,0.0,0.0,0.0,0.0,0.0,1.6124592048559525,2.064,0.0
1.44,0.0,0.0,0.0,0.0,0.0,0.0,1.6124592048559525,1.44,0.0
1.456,0.0,0.0,0.0,0.0,0.0,0.0,1.6124592048559525,1.456,0.0
1.4080000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.6124592048559525,1.4080000000000001,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6124592048559525,1.0,0.0
0.748163755386845,0.0,0.09983624461315499,0.004991812230657754,0.0,0.0,0.0,1.6124592048559525,0.848,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,1.5073684210526315,0.496,0.0
0.43200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.5073684210526315,0.43200000000000005,0.0
0.0,0.0,0.5760000000000001,0.02880000000000003,0.0,0.0,0.0,1.5073684210526315,0.5760000000000001,0.0
0.0,0.0,0.424,0.021200000000000017,0.0,0.0,0.0,0.9010526315789471,0.424,0.0
0.0,0.0,0.43200000000000005,0.021600000000000022,0.0,0.0,0.0,0.4547368421052632,0.43200000000000005,0.0
0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.632,0.0
0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.616,0.0
0.5920000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.3439694530753485,0.0,0.0,0.0,0.0,0.0,0.4000305469246516,0.0,0.7440000000000001,0.0347384108910891
0.10299926427508654,0.0,0.0,0.0,0.0,0.0,0.9050007357249135,0.0,1.008,0.0785897168504774
0.1602559767195555,0.0,0.0,0.0,0.0,0.0,1.3437440232804445,0.0,1.504,0.11668991873751501
0.0,0.0,0.0,0.0,0.2554099122824558,0.012770495614122801,1.3119999999999998,0.0,1.3119999999999998,0.136112929340593
0.0,0.0,0.0,0.0,0.5354228794715754,0.026771143973578795,1.056,0.242639416668333,1.056,0.13819820089633497
0.0,0.0,0.0,0.0,0.12433480944689468,0.00621674047234474,0.9520000000000001,0.7512911521663296,0.9520000000000001,0.0934682642473076
0.14532357104195825,0.0,0.0,0.0,0.0,0.0,0.7346764289580417,0.8694092211408795,0.88,0.0637988570056617
0.4253610112022811,0.0,0.26593876008383543,0.013296938004191784,0.0,0.0,0.10870022871388356,0.8694092211408795,0.8,0.00943946215619753
0.0,0.0,0.56,0.02800000000000003,0.0,0.0,0.0,0.5894736842105264,0.56,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0
1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0
1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.0
1.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.784,0.0
0.968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.968,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0
