grid_cons,pv_grid,battery_cons,lost_discharging,pv_battery,lost_charging,pv_cons,battery_usage,consumption_data,normalized_pv
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.536,0.0
0.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408,0.0
0.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.42929583,0.0,0.0,0.0,0.0,0.0,0.15470417,0.0,0.584,0.0207378712871287
0.23589215,0.0,0.0,0.0,0.0,0.0,0.57210785,0.0,0.8079999999999999,0.0766902360387091
0.86610112,0.0,0.0,0.0,0.0,0.0,0.96589888,0.0,1.8319999999999999,0.129477357355501
0.19891772,0.0,0.0,0.0,0.0,0.0,1.6410823,0.0,1.84,0.219984721858281
0.59909845,0.0,0.0,0.0,0.0,0.0,1.2089015,0.0,1.808,0.16205151593859102
0.0,0.30213655,0.0,0.0,0.0,0.0,0.744,0.0,0.7440000000000001,0.140233101561832
1.0623099,0.0,0.0,0.0,0.0,0.0,0.58569006,0.0,1.6480000000000001,0.0785109104964767
0.78665581,0.0,0.0,0.0,0.0,0.0,0.15734419,0.0,0.9440000000000001,0.0210917626405868
0.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8079999999999999,0.0
1.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1440000000000001,0.0
2.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.064,0.0
1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0
1.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.456,0.0
1.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4080000000000001,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.632,0.0
0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.616,0.0
0.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.48485205,0.0,0.0,0.0,0.0,0.0,0.25914795,0.0,0.7440000000000001,0.0347384108910891
0.42172205,0.0,0.0,0.0,0.0,0.0,0.58627795,0.0,1.008,0.0785897168504774
0.63349519,0.0,0.0,0.0,0.0,0.0,0.87050481,0.0,1.504,0.11668991873751501
0.29659987,0.0,0.0,0.0,0.0,0.0,1.0154001,0.0,1.3119999999999998,0.136112929340593
0.025043775,0.0,0.0,0.0,0.0,0.0,1.0309562,0.0,1.056,0.13819820089633497
0.25472834,0.0,0.0,0.0,0.0,0.0,0.69727166,0.0,0.9520000000000001,0.0934682642473076
0.40406161,0.0,0.0,0.0,0.0,0.0,0.47593839,0.0,0.88,0.0637988570056617
0.72958177,0.0,0.0,0.0,0.0,0.0,0.070418227,0.0,0.8,0.00943946215619753
0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0
1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0
1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.0
1.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.784,0.0
0.968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.968,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0
0.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9279999999999999,0.0
0.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
